OBJECTID,contract date,sub decree date,Name,year of establishment,Inside PA?,PA name,current designation,previous designation,Change des?,Original establishment Year,Area m sq,area ha,Shape_Length,Shape_Area
28, , ,Agro Star,1995,N, , , , ,0,19885502.91,1988.550291,23585.90953,19885502.91
3,7/23/1998,Not found, ,1998,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,233717078.2,23371.70782,102203.7587,233717078.2
29, , ,Green Rich,1998,Y,Botum Sakor National Park,National Park, , ,1993,197009075.9,19700.90759,70130.00667,197009075.9
30, , ,Ratanak Visal,1999,N, , , , ,0,36817958.55,3681.795855,34706.67106,36817958.55
31, , ,Flour Manufacturing (Cassava Starch),1999,N, , , , ,0,74602768.6,7460.27686,40934.4063,74602768.6
32, , ,CJ Cambodia 1,1999,N, , , , ,0,62955152.57,6295.515257,38986.37284,62955152.57
33, , ,CJ Cambodia 2,1999,N, , , , ,0,31500076.31,3150.007631,29414.24893,31500076.31
34, , ,Rama Khmer International,1999,N,Ou Ya Dav National Park,National Park, , ,2009,215731349.4,21573.13494,62152.05768,215731349.4
2,3/18/2000,Not found, ,2000,Y,Preah Monivong National Park,National Park, , ,1993,173255746.8,17325.57468,52349.85971,173255746.8
9,1/8/2000,Not found, ,2000,Y,Tonle Sap Biosphere Multiple Use Area,Multiple Use Management Area, , ,1993,3333499805,333349.9805,413231.2767,3333499805
35, , ,TTY,2000,N, , , , ,0,10400016.11,1040.001611,20000.01559,10400016.11
36, , ,Leang Hour Hong,2000,Y,Roniem Daun Sam II Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,109190295.4,10919.02954,80885.09078,109190295.4
37, , ,Camland II,2000,Y,Preah Monivong National Park,National Park, , ,1993,108205329.9,10820.53299,63800.34532,108205329.9
38, , ,Camland I,2000,Y,Preah Monivong National Park,National Park, , ,1993,56430284.83,5643.028483,70436.2315,56430284.83
5,11/23/2001,Not found, ,2001,Y,Siem Pang Wildlife Sanctuary,Wildlife Sanctuary,Protected Forest,Y,2014,1577968932,157796.8932,281578.7471,1577968932
39, , ,Uk Khun,2001,N, , , , ,0,116086333.2,11608.63332,63413.35146,116086333.2
40, , ,Tumring Rubber,2001,N, , , , ,0,62000021.97,6200.002197,40000.00718,62000021.97
41, , ,Golden Land,2004,N, , , , ,0,54000130.64,5400.013064,34000.04105,54000130.64
42, , ,Vannma Import Export,2004,N, , , , ,0,15500026.22,1550.002622,19300.5796,15500026.22
43, , ,World Tristar,2005,Y,Preah Monivong National Park,National Park, , ,1993,128642488.1,12864.24881,45788.33817,128642488.1
44, , ,First Biotech,2005,Y,Preah Monivong National Park,National Park, , ,1993,100170491.9,10017.04919,75216.23893,100170491.9
45, , ,Dai Dong Duong Commercial Joint Stock,2005,N,Ou Ya Dav National Park,National Park, , ,2009,119249311.6,11924.93116,82991.94142,119249311.6
46, , ,An Mady Group,2005,N,Tonle Sap Northern Lowland Protected Landscape,Protected Landscape, , ,2016,104515608.2,10451.56082,60397.63432,104515608.2
47, , ,GG World,2005,N, , , , ,0,54936084.5,5493.60845,29284.3572,54936084.5
48, , ,Sal Sophea Peanich,2005,N, , , , ,0,86452401.62,8645.240162,48017.10562,86452401.62
49, , ,Sopheak Nika,2005,N, , , , ,0,107931388.8,10793.13888,70131.91672,107931388.8
50, , ,Sal Sophea Peanich,2005,N, , , , ,0,14090175.09,1409.017509,17783.12162,14090175.09
51, , ,Mieng Ly Heng,2005,N, , , , ,0,30160045.79,3016.004579,26800.02047,30160045.79
52, , ,Wuzhishan L.S Group,2005,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,209592106.4,20959.21064,100546.5789,209592106.4
6,4/4/2006,Not found, ,2006,N, , , , ,0,120185255,12018.5255,53695.44075,120185255
12,8/11/2006,Not found, ,2006,N, , , , ,0,89739770.89,8973.977089,68457.90085,89739770.89
16,4/12/2006,Not found, ,2006,Y,Siem Pang Wildlife Sanctuary,Wildlife Sanctuary,Protected Forest,Y,2014,141172435.4,14117.24354,94423.35885,141172435.4
53, , ,Grand Land,2006,N, , , , ,0,89707833.71,8970.783371,51742.15058,89707833.71
54, , ,Phou Mady,2006,N, , , , ,0,121708798.2,12170.87982,86158.66058,121708798.2
55, , ,Siv Gech (Provincial),2006,N, , , , ,0,6008764.473,600.8764473,14013.77283,6008764.473
56, , ,Siv Guek,2006,N, , , , ,0,112566109.4,11256.61094,58300.21667,112566109.4
57, , ,Sok Heng,2006,N, , , , ,0,74282076.03,7428.207603,91942.67191,74282076.03
58, , ,Men Sarun,2006,N, , , , ,0,47759516.05,4775.951605,28000.02253,47759516.05
59, , ,City Mart,2006,N, , , , ,0,106333177.6,10633.31776,59323.9593,106333177.6
60, , ,Global Agriculture,2006,N,Sambor Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,112000034.5,11200.00345,46000.00726,112000034.5
61, , ,Green Island,2006,N, , , , ,0,148000048.4,14800.00484,53062.26611,148000048.4
62, , ,Asia World,2006,N, , , , ,0,138690061,13869.0061,50185.52165,138690061
63, , ,Phuoc Hoa - Kampong Thom Rubber,2006,N, , , , ,0,99491463.71,9949.146371,40156.55847,99491463.71
64, , ,HMH,2006,N, , , , ,0,76376176.17,7637.617617,39120.6988,76376176.17
65, , ,Cambodia Farmer Investment,2006,N, , , , ,0,146368595.7,14636.85957,57713.11947,146368595.7
66, , ,Samrong Rubber,2006,N, , , , ,0,96676906.65,9667.690665,41838.08979,96676906.65
67, , ,Real Green,2006,N, , , , ,0,89937301.53,8993.730153,58025.0154,89937301.53
68, , ,Crystal Agro,2006,N, , , , ,0,87669335.99,8766.933599,70587.32469,87669335.99
69, , ,Koh Kong Sugar Industry,2006,N,Southern Cardamom Mountains National Park,National Park, , ,2016,105427666.4,10542.76664,85805.82518,105427666.4
70, , ,Koh Kong Plantation,2006,N,Southern Cardamom Mountains National Park,National Park, , ,2016,103282080.3,10328.20803,93447.5227,103282080.3
71, , ,Plantation Agriculture,2006,N, , , , ,0,98141768.4,9814.17684,49572.45001,98141768.4
72, , ,Great Wonder,2006,N,Sambor Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,95557421.68,9555.742168,52165.56122,95557421.68
73, , ,Sophorn Theary,2006,N, , , , ,0,52335789.56,5233.578956,39965.61196,52335789.56
74, , ,Kain,2006,N, , , , ,0,45835655.54,4583.565554,33743.77498,45835655.54
75, , ,Taing Lux,2006,N, , , , ,0,10074227.4,1007.42274,14094.6406,10074227.4
20,1/23/2007,Not found, ,2007,N, , , , ,0,17572432.85,1757.243285,22643.99968,17572432.85
76, , ,CamAgra,2007,N, , , , ,0,55277307.51,5527.730751,112044.6086,55277307.51
77, , ,Snuol Investment,2007,N, , , , ,0,10139866.02,1013.986602,14684.72398,10139866.02
78, , ,Brightway,2007,N, , , , ,0,9986227.998,998.6227998,12966.96268,9986227.998
79, , ,Dau Tu Saigon Dinh Thuoc,2007,N, , , , ,0,97063534.23,9706.353423,46153.71629,97063534.23
80, , ,Tan Bien - Kampong Thom Rubber,2007,N, , , , ,0,115283519.3,11528.35193,73557.63189,115283519.3
81, , ,Evergreen Success & Asia Resort,2007,Y,Ream National Park,National Park, , ,1995,23336735.9,2333.67359,30440.54696,23336735.9
82, , ,Chea Chanrith,2007,N, , , , ,0,157533094.6,15753.30946,56456.38795,157533094.6
83, , ,Ba Ria - Kampong Thom,2007,N, , , , ,0,55340602.28,5534.060228,69878.46031,55340602.28
84, , ,Gold Foison,2007,N, , , , ,0,116868539.3,11686.85393,58794.27304,116868539.3
85, , ,Boeung Ket Rubber Plantation - Long Sreng,2007,N, , , , ,0,77013027.81,7701.302781,80422.98542,77013027.81
11,5/27/2008,Not found, ,2008,N, , , , ,0,10122361.03,1012.236103,13527.09436,10122361.03
22,2/24/2008,Not found, ,2008,N,Sorng Rokha Vorn Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,61880724.15,6188.072415,74875.73407,61880724.15
23,2/24/2008,Not found, ,2008,N,Sorng Rokha Vorn Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,63205834.1,6320.58341,96964.2036,63205834.1
24,2/24/2008,Not found, ,2008,N,Sorng Rokha Vorn Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,59481015.22,5948.101522,75987.52713,59481015.22
86, , ,Coviphama,2008,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,53373742.31,5337.374231,34429.71627,53373742.31
87, , ,Sihanoukville Special Economic Zone (SSEZ),2008,Y,Ream National Park,National Park, , ,1995,11230072.8,1123.00728,25261.94823,11230072.8
88, , ,Casotim,2008,N, , , , ,0,161153131.5,16115.31315,59614.21392,161153131.5
89, , ,Chamkar Andong Rubber Plantation - An Mady Group,2008,N, , , , ,0,74585174.14,7458.517414,90402.52289,74585174.14
90, , ,Snuol Rubber Plantation,2008,N, , , , ,0,48293669.45,4829.366945,50358.54441,48293669.45
91, , ,Phu Rieng - Kratie,2008,N, , , , ,0,99270833.51,9927.083351,80627.03976,99270833.51
92, , ,Dak Lak,2008,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,50895756.76,5089.575676,41711.83619,50895756.76
93, , ,Dong Phu,2008,N, , , , ,0,52322165.07,5232.216507,36836.88764,52322165.07
94, , ,Dong Nai,2008,N, , , , ,0,51896109.61,5189.610961,50652.64072,51896109.61
95, , ,Timas Resources,2008,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,575385420.1,57538.54201,172035.9123,575385420.1
96, , ,Rattanak Stone,2008,N, , , , ,0,4815899.909,481.5899909,21089.69127,4815899.909
97, , ,Thera,2008,N, , , , ,0,5214009.509,521.4009509,20457.90321,5214009.509
98, , ,JPE,2008,N, , , , ,0,6760217.137,676.0217137,19283.33796,6760217.137
99, , ,Memot Rubber Plantation - TTY,2008,N, , , , ,0,89944312.69,8994.431269,127409.0209,89944312.69
100, , ,LYP Kiri Sakor Koh Kong SEZ,2008,Y,Botum Sakor National Park,National Park, , ,1993,121654661.1,12165.46611,65553.63567,121654661.1
101, , ,Peam Cheang Rubber Plantation - An Mady Group,2008,N, , , , ,0,36893993.71,3689.399371,45581.68125,36893993.71
102, , ,Krek Rubber Plantation,2008,N, , , , ,0,45278154.5,4527.81545,60406.54344,45278154.5
103, , ,Land & Developing,2008,N, , , , ,0,101784210.5,10178.42105,43899.1238,101784210.5
104, , ,Crops & Land,2008,N, , , , ,0,94563496.96,9456.349696,39144.83828,94563496.96
105, , ,Agri-Industrial Crops,2008,N, , , , ,0,92290906.93,9229.090693,43040.76938,92290906.93
106, , ,Seang Long Greenland,2008,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,99583495.61,9958.349561,42299.27556,99583495.61
107, , ,Tong Ming Group,2008,N, , , , ,0,83540643.46,8354.064346,53904.84731,83540643.46
1,9/25/2009,Not found, ,2009,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,129980811.8,12998.08118,66361.93809,129980811.8
26,12/8/2009,Not found, ,2009,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,102441350.2,10244.13502,43278.4066,102441350.2
108, , ,Union Development Group,2009,Y,Botum Sakor National Park,National Park, , ,1993,362808144.1,36280.81441,166341.3351,362808144.1
109, , ,Chub Rubber Plantation - LYP Group,2009,N, , , , ,0,150942326.9,15094.23269,77678.75839,150942326.9
110, , ,DTC Group,2009,N, , , , ,0,58140074.31,5814.007431,30795.47841,58140074.31
111, , ,HLH,2009,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,104924491,10492.4491,76857.03122,104924491
112, , ,Rath Sambath,2009,Y,Samlaut Multiple Use Area,Multiple Use Management Area, , ,1993,52000036.58,5200.003658,34000.01191,52000036.58
113, , ,Unigreen Resources,2009,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,117171960.3,11717.19603,46633.78431,117171960.3
114, , ,Varanasi - SOCFIN KCD,2009,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,25412723.27,2541.272327,23920.78039,25412723.27
115, , ,Farmer (Provincial),2009,N, , , , ,0,9012217.671,901.2217671,15012.90831,9012217.671
116, , ,An Sophy,2009,N, , , , ,0,18005882.33,1800.588233,18988.61832,18005882.33
117, , ,Golden Farming (Provincial),2009,N, , , , ,0,10544881.84,1054.488184,15525.14016,10544881.84
118, , ,Heng Heap,2009,Y,Ou Ya Dav National Park,National Park, , ,2009,70651656.86,7065.165686,35169.04716,70651656.86
119, , ,Heng Brother,2009,N, , , , ,0,31871439.66,3187.143966,33604.73731,31871439.66
120, , ,Mega Star,2009,N, , , , ,0,90659004.21,9065.900421,43086.45993,90659004.21
121, , ,Kiri Aphivath,2009,N, , , , ,0,9434467.969,943.4467969,14760.1361,9434467.969
122, , ,Hout Sambath,2009,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,64262402.05,6426.240205,34370.343,64262402.05
123, , ,Samnang Angkor,2009,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,15648109.67,1564.810967,20661.95526,15648109.67
124, , ,Hoang Anh Mang Yang Rubber,2009,N, , , , ,0,77495008.49,7749.500849,60448.25448,77495008.49
125, , ,Mondulagri Resources,2009,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,97060100.21,9706.010021,48153.59766,97060100.21
126, , ,Central First,2009,N,Sambor Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,107300416.9,10730.04169,59604.06448,107300416.9
127, , ,B.N.A. Kampong Thom,2009,N, , , , ,0,104972007,10497.2007,51904.91912,104972007
128, , ,Fortuna Plantation,2009,N, , , , ,0,8512736.619,851.2736619,14980.09575,8512736.619
129, , ,Fortuna Plantation,2009,N, , , , ,0,120502537.3,12050.25373,63863.57339,120502537.3
130, , ,Un-Inter Trading and Development,2009,N, , , , ,0,89546126.02,8954.612602,52142.83962,89546126.02
131, , ,Research Mining and Development,2009,N, , , , ,0,109786895.4,10978.68954,66901.67402,109786895.4
132, , ,PDA (Cambodia),2009,N, , , , ,0,69685631.98,6968.563198,35352.02528,69685631.98
133, , ,Kamadhenu Ventures (Cambodia),2009,N,Sambor Wildlife Sanctuary,Wildlife Sanctuary, , ,2018,89906305.94,8990.630594,43966.54288,89906305.94
134, , ,Grandis Timber,2009,N, , , , ,0,127384059.6,12738.40596,80626.61112,127384059.6
27,12/3/2010,Not found, ,2010,Y,Protected Landscape Banteay Chmar,Protected Landscape, , ,1993,11137145.76,1113.714576,14514.63763,11137145.76
135, , ,N.K Ventures (Cambodia),2010,N, , , , ,0,13019185.39,1301.918539,15448.39308,13019185.39
136, , ,Dong Nai,2010,N, , , , ,0,25291545.56,2529.154556,29483.10973,25291545.56
137, , ,Dong Phu,2010,N, , , , ,0,4931670.138,493.1670138,10504.19061,4931670.138
138, , ,Bean Heak,2010,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,43888800.87,4388.880087,28280.0003,43888800.87
139, , ,CRCK 2,2010,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,75427428.95,7542.742895,35475.1688,75427428.95
140, , ,Great Field,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,89604390.53,8960.439053,61103.37824,89604390.53
141, , ,China Dynamic Investment,2010,N, , , , ,0,86728838.66,8672.883866,50272.14506,86728838.66
142, , ,Mohypa Masu Orn Kampuchea,2010,N, , , , ,0,85617595.48,8561.759548,40976.6708,85617595.48
143, , ,C & V Group,2010,N, , , , ,0,84243337.91,8424.333791,45779.72064,84243337.91
144, , ,Yellow Field,2010,N,Southern Cardamom Mountains National Park,National Park, , ,2016,84499663.4,8449.96634,47796.29252,84499663.4
145, , ,CHPB Development,2010,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,122002960.2,12200.29602,49043.20667,122002960.2
146, , ,Chhun Hong Rubber Better,2010,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,120825952.6,12082.59526,53434.63003,120825952.6
147, , ,Phnom Penh Sugar,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,120561961.8,12056.19618,46116.06547,120561961.8
148, , ,Kampong Speu Sugar,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,119889113.7,11988.91137,54575.03857,119889113.7
149, , ,Sethikula - SOCFIN KCD,2010,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,42930732.39,4293.073239,43823.61203,42930732.39
150, , ,Krong Buk - Ratanakiri Rubber,2010,N, , , , ,0,106224158.1,10622.41581,56855.45336,106224158.1
151, , ,LYP Group,2010,Y,Botum Sakor National Park,National Park,National Park,N,1993,40974852.88,4097.485288,26599.80299,40974852.88
152, , ,Hua Lin (Cambodia) International Insurance,2010,N, , , , ,0,114691027.7,11469.10277,86103.55389,114691027.7
153, , ,CRCK 1,2010,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,67712391.3,6771.23913,71708.34808,67712391.3
154, , ,CamTree,2010,N, , , , ,0,29313741.2,2931.37412,41573.75511,29313741.2
155, , ,CCV,2010,N, , , , ,0,88466666.03,8846.666603,67677.75504,88466666.03
156, , ,PNT,2010,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,109807444.9,10980.74449,61532.74223,109807444.9
