OBJECTID,contract date,sub decree date,Name,year of establishment,Inside PA?,PA name,current designation,previous designation,Change des?,Original establishment Year,Area m sq,area ha,Shape_Length,Shape_Area
157, , ,Caoutchouc Mekong,2010,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,88924761.02,8892.476102,45589.97397,88924761.02
158, , ,MDS Import Export,2010,Y,Phnom Samkos Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1994,20230842.53,2023.084253,29000.41818,20230842.53
159, , ,Trach Nhiem Han Dau,2010,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,45216379.04,4521.637904,53351.58082,45216379.04
160, , ,Vietnam Kampuchia Economic Trade and Industry (VKETI),2010,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,49514603.58,4951.460358,30319.04817,49514603.58
161, , ,Sovann Reachsey,2010,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,65371319.75,6537.131975,48058.07831,65371319.75
162, , ,An Mady Group,2010,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,101344026.8,10134.40268,45223.87449,101344026.8
163, , ,C.A.D.I,2010,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,82195405.43,8219.540543,42278.0252,82195405.43
164, , ,TTY,2010,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,94932856.33,9493.285633,57473.47881,94932856.33
165, , ,Memot Rubber Plantation,2010,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,98236106.46,9823.610646,73271.77623,98236106.46
166, , ,MDS Thmor Da SEZ,2010,Y,Phnom Samkos Wildlife Sanctuary,Wildlife Sanctuary, , ,1994,26668862.82,2666.886282,38643.31468,26668862.82
167, , ,N.K Agri (Cambodia),2010,N, , , , ,0,116656236.9,11665.62369,55702.93508,116656236.9
168, , ,Horizon Agriculture Development,2010,N, , , , ,0,141016399,14101.6399,70353.35894,141016399
169, , ,Sovann Vuthy,2010,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,50803411.99,5080.341199,47187.11925,50803411.99
170, , ,Yun Khean Minerals,2010,N,Southern Cardamom Mountains National Park,National Park, , ,2016,2889909.551,288.9909551,7800.127109,2889909.551
171, , ,MDS Import Export,2010,Y,Phnom Samkos Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1994,43733451.98,4373.345198,52007.5959,43733451.98
4,9/22/2011,8/16/2011, ,2011,N, , , , ,NA,136140585.8,13614.05858,75925.47133,136140585.8
7,10/24/2011,Not found, ,2011,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary,Protected Forest,Y,2004,106485850.4,10648.58504,44022.87219,106485850.4
8,10/5/2011,5/24/2011, ,2011,N,Boeng Lomkod Proected Landscape,Protected Landscape, , ,2018,118588571.2,11858.85712,58495.71884,118588571.2
10,10/24/2011,Not found, ,2011,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,107817604,10781.7604,47448.59334,107817604
13,Not found,2/22/2011, ,2011,Y,Dong Peng Multiple Use Area,Multiple Use Management Area, , ,1993,632399.0088,63.23990088,4459.470256,632399.0088
14,Not found,4/1/2011, ,2011,Y,Botum Sakor National Park,National Park,National Park,N,1993,98355169.61,9835.516961,44146.00281,98355169.61
15,Not found,8/16/2011, ,2011,N, , , , ,0,101483973.5,10148.39735,46954.73272,101483973.5
17,Not found,10/28/2011, ,2011,Y,Virachey National Park,National Park, , ,1993,73344515.14,7334.451514,60969.08534,73344515.14
21,Not found,9/7/2011, ,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,91348883.93,9134.888393,62600.5713,91348883.93
172, , ,Rithy Granite (Cambodia),2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,20360263.97,2036.026397,19661.60706,20360263.97
173, , ,Try Pheap Import Export,2011,Y,Virachey National Park,National Park,National Park and ASEAN Heritage Park,Y,1993,95897311.54,9589.731154,50638.41872,95897311.54
174, , ,Try Pheap MDS,2011,Y,Virachey National Park,National Park,National Park and ASEAN Heritage Park,Y,1993,91468036.66,9146.803666,45796.25682,91468036.66
175, , ,K-Peace / Sitthi Agriculture Plantation,2011,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,5222597.894,522.2597894,13588.21066,5222597.894
176, , ,Noupheap Sophy,2011,Y,Virachey National Park,National Park, , ,1993,97803190.72,9780.319072,90435.18418,97803190.72
177, , ,Srun Sovannaphoum Investment,2011,Y,Virachey National Park,National Park,National Park and ASEAN Heritage Park,Y,1993,101672452.8,10167.24528,66738.30012,101672452.8
178, , ,Virtus Green Plantation,2011,Y,Preah Monivong National Park,National Park, , ,1993,71878046.49,7187.804649,63819.0794,71878046.49
179, , ,Dau Thieng - Cambodia,2011,N, , , , ,0,89756103.47,8975.610347,42626.02454,89756103.47
180, , ,Chan Sophea,2011,N, , , , ,0,90101989.08,9010.198908,47016.04221,90101989.08
181, , ,Dau Thieng - Kratie,2011,N, , , , ,0,80008249.74,8000.824974,40336.02388,80008249.74
182, , ,Seladamex,2011,N,Phnom Thnout- Phnom Pok Wildlife Sanctuary,Wildlife Sanctuary, , ,2017,161417836.6,16141.78366,54535.82382,161417836.6
183, , ,Binh Phuoc Kratie Rubber 2,2011,Y,Keo Seima Wildlife Sanctuary,Wildlife Sanctuary, , ,2004,55593807.47,5559.380747,52417.33058,55593807.47
184, , ,Mokod Pich Aphivath,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,19727150.75,1972.715075,31849.67636,19727150.75
185, , ,Hoang Anh Andong Meas,2011,Y,Virachey National Park,National Park,National Park and ASEAN Heritage Park,Y,1993,97583952.21,9758.395221,45144.76425,97583952.21
186, , ,Dong Phu,2011,N, , , , ,0,23759156.11,2375.915611,32430.35423,23759156.11
187, , ,Daun Penh Agrico,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,101848714.6,10184.87146,54380.89499,101848714.6
188, , ,Cheat Aphivat,2011,Y,Protected Landscape Banteay Chmar,Protected Landscape,Protected Landscape,N,1993,60546336.16,6054.633616,47478.34745,60546336.16
189, , ,CRCK 2,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,21836609.19,2183.660919,20900.16061,21836609.19
190, , ,Bean Heak 2,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,55809482.41,5580.948241,30134.02662,55809482.41
191, , ,Kampong Speu Sugar,2011,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,48435266.48,4843.526648,44236.48497,48435266.48
192, , ,CRD,2011,N, , , , ,0,119865992.1,11986.59921,102071.5142,119865992.1
193, , ,Veasna Investment,2011,N, , , , ,0,107784156.1,10778.41561,72216.47822,107784156.1
194, , ,Cheang Ly,2011,N, , , , ,0,23319566.71,2331.956671,29596.19562,23319566.71
195, , ,Bokor Sok Kong,2011,Y,Preah Monivong National Park,National Park, , ,1993,173376685.2,17337.66852,145718.9564,173376685.2
196, , ,Villa Development,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,8255805.229,825.5805229,15610.85554,8255805.229
197, , ,Suon Mean Sambath,2011,Y,Roniem Daun Sam I Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,40999986.68,4099.998668,31999.99495,40999986.68
198, , ,Reththy Kiri Sakor,2011,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,15213748.4,1521.37484,17195.35887,15213748.4
199, , ,Ban Ya Group,2011,N, , , , ,0,70764299.29,7076.429929,49144.6087,70764299.29
200, , ,Sovannaphum Viniyok Kase-Usahakam,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,99132446.52,9913.244652,39961.9432,99132446.52
201, , ,Try Pheap Import & Export,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,99402200.27,9940.220027,52963.54781,99402200.27
202, , ,Jing Zhong Ri,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,94610839.9,9461.08399,51113.34625,94610839.9
203, , ,Dai Nam,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,86323736.29,8632.373629,46804.21754,86323736.29
204, , ,Dai Thanh,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,85447060.76,8544.706076,48123.74252,85447060.76
205, , ,Tomring Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,77544447.2,7754.44472,39359.55226,77544447.2
206, , ,Data Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,77059382.69,7705.938269,71910.25295,77059382.69
207, , ,Serey Mony Transportation & Construction,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,73947372.3,7394.73723,51742.75729,73947372.3
208, , ,Kim Gia Thuan Group,2011,N, , , , ,0,114730157.3,11473.01573,47348.60977,114730157.3
209, , ,Sino Mexim,2011,Y,Botum Sakor National Park,National Park,National Park,N,1993,42219703.77,4221.970377,44518.63304,42219703.77
210, , ,Tepi Agro Investment,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,9994904.304,999.4904304,13721.89021,9994904.304
211, , ,Union Development Group,2011,Y,Botum Sakor National Park,National Park,National Park,N,1993,90538440.66,9053.844066,70935.49935,90538440.66
212, , ,Hout Meng Rita,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,29507337.41,2950.733741,22561.80409,29507337.41
213, , ,Sambath Platinum,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,24825399.07,2482.539907,21745.75664,24825399.07
214, , ,Holley Eco Industrial,2011,N, , , , ,0,168795300.2,16879.53002,86952.12961,168795300.2
215, , ,Cambodia Dawn Plantation,2011,N,Preah Rokar Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,93793453.55,9379.345355,55656.52465,93793453.55
216, , ,Pacific Lotus Joint-Stock,2011,N, , , , ,0,114953378.5,11495.33785,62074.02041,114953378.5
217, , ,Pacific Pearl Joint-Stock,2011,N, , , , ,0,111809802,11180.9802,53131.90034,111809802
218, , ,Pacific Grand Joint-Stock,2011,N, , , , ,0,106960444.6,10696.04446,46800.17309,106960444.6
219, , ,Pacific Pride Joint-Stock,2011,N, , , , ,0,108757829,10875.7829,51480.60758,108757829
220, , ,Heng Heng,2011,N, , , , ,0,6257093.468,625.7093468,12583.04692,6257093.468
221, , ,E-Investment,2011,Y,Snuol Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,66093125.05,6609.312505,37023.5289,66093125.05
222, , ,Hour Lou,2011,N, , , , ,0,6819002.747,681.9002747,11652.95538,6819002.747
223, , ,Srey Panha Aphivath,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,4161226.704,416.1226704,9597.220226,4161226.704
224, , ,Excel Cator Plantation,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,74723143.31,7472.314331,39133.39159,74723143.31
225, , ,Think Biotech,2011,N,Prey Lang Wildlife Sanctuary,Wildlife Sanctuary, , ,2016,337239358.4,33723.93584,97279.98314,337239358.4
226, , ,Nature Plantation (H.K.),2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,90191789.51,9019.178951,59889.21791,90191789.51
227, , ,Rui Feng,2011,N, , , , ,0,114578209.5,11457.82095,44161.46506,114578209.5
228, , ,Lan Feng,2011,N, , , , ,0,114353432.3,11435.34323,55877.62343,114353432.3
229, , ,Heng Non,2011,N, , , , ,0,121808612.4,12180.86124,74775.23539,121808612.4
230, , ,Heng Yue,2011,N,Techo Sen Russey Treb Cambodian Royal Academy National Park,National Park, , ,2014,131243706.5,13124.37065,72673.28457,131243706.5
231, , ,Heng Rui,2011,N, , , , ,0,124973953.3,12497.39533,70449.83326,124973953.3
232, , ,Hoang Anh Andong Meas,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,90461544.54,9046.154454,62180.83623,90461544.54
233, , ,Hoang Anh Lumpath,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,106042811.6,10604.28116,51361.19562,106042811.6
234, , ,Best Royal (K),2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,81159274.21,8115.927421,43858.80726,81159274.21
235, , ,Tay Ninh - Siem Reap Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,92274306.64,9227.430664,52680.40139,92274306.64
236, , ,Forestry Investment,2011,N, , , , ,0,9638124.003,963.8124003,13507.74534,9638124.003
237, , ,Pour Khouch Aphivath,2011,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,3589445.654,358.9445654,12455.01017,3589445.654
18,Not found,2/24/2012, ,2012,N, , , , ,0,119561899.6,11956.18996,59702.88364,119561899.6
19,Not found,5/18/2012, ,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,110914197.4,11091.41974,81015.00941,110914197.4
25,Not found,9/14/2012, ,2012,N, , , , ,0,50013800.57,5001.380057,60283.67668,50013800.57
238, , ,DM Group,2012,N, , , , ,0,8499991.428,849.9991428,12499.99377,8499991.428
239, , ,Ample Focus (Cambodia),2012,N, , , , ,0,132921568.6,13292.15686,51061.03262,132921568.6
240, , ,China Great Cause (Cambodia),2012,N, , , , ,0,89245817.66,8924.581766,38733.35314,89245817.66
241, , ,Sok Samnang Development,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,21354775.8,2135.47758,27487.2779,21354775.8
242, , ,Hout Meng Rita,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,14235065.27,1423.506527,15245.89211,14235065.27
243, , ,Cambodia Blue Heaven,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,91792774.71,9179.277471,59835.16173,91792774.71
244, , ,Lun Agritech Investment,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,41143796.14,4114.379614,26356.59009,41143796.14
245, , ,Master K Sun,2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,76025752.26,7602.575226,41652.8368,76025752.26
246, , ,Mega First Corportation,2012,Y,Phnom Namlear Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,95062127.53,9506.212753,45006.68934,95062127.53
247, , ,Ly Chhuong Construction & Import Export,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,59423962.88,5942.396288,45698.56613,59423962.88
248, , ,FP Malaysia (Cambodia) Plantation,2012,N, , , , ,0,121326029,12132.6029,83141.14222,121326029
249, , ,Touchwood (Cambodia),2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,111674280.4,11167.42804,52716.68909,111674280.4
250, , ,Sesan Kiri Joint Stock,2012,N, , , , ,0,47902467.4,4790.24674,34322.13028,47902467.4
251, , ,SK Plantation,2012,N, , , , ,0,174087353.5,17408.73535,120368.0128,174087353.5
252, , ,Metrei Pheap Kase-Ousahakam,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,84289422.9,8428.94229,64323.70672,84289422.9
253, , ,Se Hong Plantation,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,94444675.66,9444.467566,46200.06076,94444675.66
254, , ,Green Choice (Cambodia),2012,Y,Beng Per Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,107389710.3,10738.97103,50895.9176,107389710.3
255, , ,Eminent Elite (Cambodia),2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,115177212.2,11517.72122,61474.01182,115177212.2
256, , ,Distinct Harvest (Cambodia),2012,N, , , , ,0,127521156.5,12752.11565,51600.86097,127521156.5
257, , ,Rat Sokhorn Incorporation,2012,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,88911669.66,8891.166966,65497.50843,88911669.66
258, , ,Lim Royal Joint Stock,2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,89045744.64,8904.574464,43215.52797,89045744.64
259, , ,Pacific Victory Joint-Stock,2014,N, , , , ,0,102082133.3,10208.21333,47403.17117,102082133.3
260, , ,Pacific Glory Joint-Stock,2014,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,99367961.06,9936.796106,61782.41157,99367961.06
261, , ,Chhak Kampong Saom SEZ,2016,N, , , , ,0,7684608.356,768.4608356,14623.15584,7684608.356
262, , ,Siemon (Cambodia) Agriculture Comprehensive Development,2017,N, , , , ,0,215897287.5,21589.72875,83877.81808,215897287.5
263, , ,JW Cambodia Eco Holidays,2017,Y,Botum Sakor National Park,National Park,National Park,N,1993,50723680.56,5072.368056,45162.70413,50723680.56
264, , ,Cambodian Zhejiang Guoji SEZ,2018,N, , , , ,0,1097957.716,109.7957716,5210.290878,1097957.716
265, , ,HTTH Island Investment,2018,N, , , , ,0,16657923.88,1665.792388,19146.14097,16657923.88
266, , ,Celestial Stars,2018,N, , , , ,0,4055806.496,405.5806496,9087.102936,4055806.496
