OBJECTID,Join_Count,TARGET_FID,JOIN_FID,Current_name,category,Previous_name,Original_designation,Change_des?,Original_establishment_year,Dataset_area_ha,calculated_area_ha,Province,District,Commune,reference,last_upd_1,language_1,contract_date,sub_decree_date,Name,year_establishment,Inside_PA,PA_name,current_designation,previous designation,Change_des,Original_establishment_Year2,Area_msq,area_ha,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area
3,1,3,2,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,7/23/1998,Not found, ,1998,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,233717078.2,23371.70782,102203.7587,233717078.2,292681.3581,2547752482
4,1,3,5,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,1/8/2000,Not found, ,2000,Y,Tonle Sap Biosphere Multiple Use Area,Multiple Use Management Area, , ,1993,3333499805,333349.9805,413231.2767,3333499805,292681.3581,2547752482
5,1,3,29,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,HLH,2009,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,104924491,10492.4491,76857.03122,104924491,292681.3581,2547752482
6,1,3,39,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Great Field,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,89604390.53,8960.439053,61103.37824,89604390.53,292681.3581,2547752482
7,1,3,40,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Phnom Penh Sugar,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,120561961.8,12056.19618,46116.06547,120561961.8,292681.3581,2547752482
8,1,3,41,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Kampong Speu Sugar,2010,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,119889113.7,11988.91137,54575.03857,119889113.7,292681.3581,2547752482
9,1,3,70,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Kampong Speu Sugar,2011,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,48435266.48,4843.526648,44236.48497,48435266.48,292681.3581,2547752482
10,1,3,74,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Phnom Aural,Wildlife Sanctuary,N,1993,254775.2482,"253,750","Koh Kong, Pursat, Kampong Chhnang",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Reththy Kiri Sakor,2011,Y,Phnom Aural Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,15213748.4,1521.37484,17195.35887,15213748.4,292681.3581,2547752482
12,1,5,12,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,Not found,9/7/2011, ,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,91348883.93,9134.888393,62600.5713,91348883.93,255982.0818,2222445459
13,1,5,13,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,12/8/2009,Not found, ,2009,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,102441350.2,10244.13502,43278.4066,102441350.2,255982.0818,2222445459
14,1,5,27,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Seang Long Greenland,2008,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,99583495.61,9958.349561,42299.27556,99583495.61,255982.0818,2222445459
15,1,5,72,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Villa Development,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,8255805.229,825.5805229,15610.85554,8255805.229,255982.0818,2222445459
16,1,5,78,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Dai Nam,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,86323736.29,8632.373629,46804.21754,86323736.29,255982.0818,2222445459
17,1,5,79,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Dai Thanh,2011,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,85447060.76,8544.706076,48123.74252,85447060.76,255982.0818,2222445459
18,1,5,101,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Master K Sun,2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,76025752.26,7602.575226,41652.8368,76025752.26,255982.0818,2222445459
19,1,5,104,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Touchwood (Cambodia),2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,111674280.4,11167.42804,52716.68909,111674280.4,255982.0818,2222445459
20,1,5,110,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Lim Royal Joint Stock,2012,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,89045744.64,8904.574464,43215.52797,89045744.64,255982.0818,2222445459
21,1,5,111,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary,Phnom Prich,Wildlife Sanctuary,N,1993,222244.5459,"222,500","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Pacific Glory Joint-Stock,2014,Y,Phnom Prich Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,99367961.06,9936.796106,61782.41157,99367961.06,255982.0818,2222445459
22,1,6,31,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Unigreen Resources,2009,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,117171960.3,11717.19603,46633.78431,117171960.3,325323.3696,2508462851
23,1,6,36,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Mondulagri Resources,2009,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,97060100.21,9706.010021,48153.59766,97060100.21,325323.3696,2508462851
24,1,6,64,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Mokod Pich Aphivath,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,19727150.75,1972.715075,31849.67636,19727150.75,325323.3696,2508462851
25,1,6,66,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Daun Penh Agrico,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,101848714.6,10184.87146,54380.89499,101848714.6,325323.3696,2508462851
26,1,6,77,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Jing Zhong Ri,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,94610839.9,9461.08399,51113.34625,94610839.9,325323.3696,2508462851
27,1,6,92,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Hoang Anh Andong Meas,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,90461544.54,9046.154454,62180.83623,90461544.54,325323.3696,2508462851
28,1,6,93,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Hoang Anh Lumpath,2011,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,106042811.6,10604.28116,51361.19562,106042811.6,325323.3696,2508462851
29,1,6,109,Lomphat Wildlife Sanctuary,Wildlife Sanctuary,Lomphat,Wildlife Sanctuary,N,1993,250846.2851,"250,000","Ratanak Kiri, Mondul Kiri",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Rat Sokhorn Incorporation,2012,Y,Lomphat Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,88911669.66,8891.166966,65497.50843,88911669.66,325323.3696,2508462851
33,0,10,-1,"Preah Soramrit-Kosomak ""Kirirom"" National Park",National Park,Kirirom,National Park,N,1993,27684.57787,"35,000","Kampong Speu, Koh Kong, Preah Sihanouk",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,,,,,,,,,,,,,,,64243.06162,276845779.1
34,1,11,73,Roniem Daun Sam I Wildlife Sanctuary,Wildlife Sanctuary,Roniem Daun Sam I,Wildlife Sanctuary,N,1993,16565.47842,"16,565","Battambang, Banteay Meanchey",Not found,Not found,Royal_Decree_No_291__29.09.2003.pdf,22/5/2014,English, , ,Suon Mean Sambath,2011,Y,Roniem Daun Sam I Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,40999986.68,4099.998668,31999.99495,40999986.68,66930.81318,165654784.1
35,0,12,-1,Preah Vihear Temple Protected Landscape,Protected Landscape,Preah Vihear Temple,Protected Landscape,N,1993,4046.485778,"5,000",Preah Vihear,Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,,,,,,,,,,,,,,,33581.63003,40464857.74
36,1,13,11,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,Not found,5/18/2012, ,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,110914197.4,11091.41974,81015.00941,110914197.4,352041.066,4070704851
37,1,13,80,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Tomring Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,77544447.2,7754.44472,39359.55226,77544447.2,352041.066,4070704851
38,1,13,81,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Data Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,77059382.69,7705.938269,71910.25295,77059382.69,352041.066,4070704851
39,1,13,82,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Serey Mony Transportation & Construction,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,73947372.3,7394.73723,51742.75729,73947372.3,352041.066,4070704851
40,1,13,86,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Hout Meng Rita,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,29507337.41,2950.733741,22561.80409,29507337.41,352041.066,4070704851
41,1,13,90,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Excel Cator Plantation,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,74723143.31,7472.314331,39133.39159,74723143.31,352041.066,4070704851
42,1,13,91,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Nature Plantation (H.K.),2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,90191789.51,9019.178951,59889.21791,90191789.51,352041.066,4070704851
43,1,13,94,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Best Royal (K),2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,81159274.21,8115.927421,43858.80726,81159274.21,352041.066,4070704851
44,1,13,95,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Tay Ninh - Siem Reap Rubber,2011,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,92274306.64,9227.430664,52680.40139,92274306.64,352041.066,4070704851
45,1,13,97,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Sok Samnang Development,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,21354775.8,2135.47758,27487.2779,21354775.8,352041.066,4070704851
46,1,13,98,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Hout Meng Rita,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,14235065.27,1423.506527,15245.89211,14235065.27,352041.066,4070704851
47,1,13,99,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Cambodia Blue Heaven,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,91792774.71,9179.277471,59835.16173,91792774.71,352041.066,4070704851
48,1,13,100,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Lun Agritech Investment,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,41143796.14,4114.379614,26356.59009,41143796.14,352041.066,4070704851
49,1,13,103,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Ly Chhuong Construction & Import Export,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,59423962.88,5942.396288,45698.56613,59423962.88,352041.066,4070704851
50,1,13,105,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Metrei Pheap Kase-Ousahakam,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Wildlife Sanctuary,N,1993,84289422.9,8428.94229,64323.70672,84289422.9,352041.066,4070704851
51,1,13,106,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Se Hong Plantation,2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,94444675.66,9444.467566,46200.06076,94444675.66,352041.066,4070704851
52,1,13,108,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary,Kulen Promtep,Wildlife Sanctuary,N,1993,407070.485,"402,500","Siem Reap, Preah Vihear",Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Eminent Elite (Cambodia),2012,Y,Kulen Promtep Wildlife Sanctuary,Wildlife Sanctuary, , ,1993,115177212.2,11517.72122,61474.01182,115177212.2,352041.066,4070704851
53,1,14,1,Preah Monivong National Park,National Park,Preah Monivong (Bokor),National Park and ASEAN Heritage Park,Y,1993,141800.4589,"140,000",Kampot,Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English,3/18/2000,Not found, ,2000,Y,Preah Monivong National Park,National Park, , ,1993,173255746.8,17325.57468,52349.85971,173255746.8,182206.7715,1418004589
54,1,14,17,Preah Monivong National Park,National Park,Preah Monivong (Bokor),National Park and ASEAN Heritage Park,Y,1993,141800.4589,"140,000",Kampot,Not found,Not found,Royal_Decree_on_Protected_Areas__01.11.1993.pdf,22/5/2014,English, , ,Camland II,2000,Y,Preah Monivong National Park,National Park, , ,1993,108205329.9,10820.53299,63800.34532,108205329.9,182206.7715,1418004589
